Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
    [javac] Note: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/src/main/java/org/wso2/carbon/sample/performance/Client.java uses unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111587 milliseconds with total throughput of 896 events per second.
     [java] dropped in window : 659
     [java] dropped in window : 780
     [java] dropped in window : 728
     [java] dropped in window : 776
     [java] dropped in window : 517
     [java] dropped in window : 628
     [java] dropped in window : 468
     [java] dropped in window : 477
     [java] dropped in window : 501
     [java] dropped in window : 551
     [java] dropped in window : 272
     [java] dropped in window : 682
     [java] dropped in window : 396
     [java] dropped in window : 342
     [java] dropped in window : 365
     [java] dropped in window : 338
     [java] dropped in window : 735
     [java] dropped in window : 598
     [java] dropped in window : 847
     [java] dropped in window : 826
     [java] dropped in window : 818
     [java] dropped in window : 928
     [java] dropped in window : 548
     [java] dropped in window : 464
     [java] dropped in window : 786
     [java] dropped in window : 928
     [java] dropped in window : 981
     [java] dropped in window : 653
     [java] dropped in window : 781
     [java] dropped in window : 852
     [java] dropped in window : 815
     [java] dropped in window : 924
     [java] dropped in window : 971
     [java] dropped in window : 792
     [java] dropped in window : 501
     [java] dropped in window : 431
     [java] dropped in window : 764
     [java] dropped in window : 913
     [java] dropped in window : 975
     [java] dropped in window : 989
     [java] dropped in window : 713
     [java] dropped in window : 245
     [java] dropped in window : 472
     [java] dropped in window : 494
     [java] dropped in window : 818
     [java] dropped in window : 692
     [java] dropped in window : 371
     [java] dropped in window : 727
     [java] dropped in window : 636
     [java] dropped in window : 580
     [java] dropped in window : 416
     [java] dropped in window : 787
     [java] dropped in window : 921
     [java] dropped in window : 975
     [java] dropped in window : 986
     [java] dropped in window : 998
     [java] dropped in window : 862
     [java] dropped in window : 449
     [java] dropped in window : 711
     [java] dropped in window : 517
     [java] dropped in window : 348
     [java] dropped in window : 727
     [java] dropped in window : 360
     [java] dropped in window : 739
     [java] dropped in window : 220
     [java] dropped in window : 553
     [java] dropped in window : 544
     [java] dropped in window : 300
     [java] dropped in window : 462
     [java] dropped in window : 485
     [java] dropped in window : 238
     [java] dropped in window : 561
     [java] dropped in window : 537
     [java] dropped in window : 529
     [java] dropped in window : 212
     [java] dropped in window : 569
     [java] dropped in window : 850
     [java] dropped in window : 946
     [java] dropped in window : 766
     [java] dropped in window : 833
     [java] dropped in window : 486
     [java] dropped in window : 657
     [java] dropped in window : 874
     [java] dropped in window : 954
     [java] dropped in window : 980
     [java] dropped in window : 990
     [java] dropped in window : 496
     [java] dropped in window : 464
     [java] dropped in window : 399
     [java] dropped in window : 487
     [java] dropped in window : 791
     [java] dropped in window : 938
     [java] dropped in window : 974
     [java] dropped in window : 989
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 14 events dropped so far.
     [java] dropped in window : 999
     [java] dropped in window : 773
     [java] dropped in window : 558
     [java] dropped in window : 539
     [java] dropped in window : 842
     [java] dropped in window : 937
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111321 milliseconds with total throughput of 898 events per second.
     [java] dropped in window : 971
     [java] EVENT SENDING FINISHED.................
     [java] UNCONTROLLED DROPPED : 3
     [java] CONTROLLED DROPPED : 556948
     [java] TOTAL DROPPED : 556951
     [java] TOTAL NO OF EVENTS : 1000000
     [java] FILTERED NO OF EVENTS : 443052
     [java] [Thread-3] INFO  org.wso2.carbon.databridge.agent.endpoint.DataEndpoint  - Shutdown triggered for data publisher endpoint URL - tcp://localhost:7661
     [java] [Thread-3] INFO  org.wso2.carbon.databridge.agent.endpoint.DataEndpoint  - Completed shutdown for data publisher endpoint URL - tcp://localhost:7661
