Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
    [javac] Note: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/src/main/java/org/wso2/carbon/sample/performance/Client.java uses unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
     [java] dropped in window : 543
     [java] dropped in window : 999
     [java] dropped in window : 729
     [java] dropped in window : 13
     [java] dropped in window : 391
     [java] dropped in window : 17
     [java] dropped in window : 385
     [java] dropped in window : 19
     [java] dropped in window : 412
     [java] dropped in window : 275
     [java] dropped in window : 1000
     [java] dropped in window : 998
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 736
     [java] dropped in window : 344
     [java] dropped in window : 130
     [java] dropped in window : 936
     [java] dropped in window : 996
     [java] dropped in window : 902
     [java] dropped in window : 172
     [java] dropped in window : 841
     [java] dropped in window : 239
     [java] dropped in window : 442
     [java] dropped in window : 639
     [java] dropped in window : 724
     [java] dropped in window : 92
     [java] dropped in window : 687
     [java] dropped in window : 1000
     [java] dropped in window : 997
     [java] dropped in window : 822
     [java] dropped in window : 255
     [java] dropped in window : 769
     [java] dropped in window : 297
     [java] dropped in window : 189
     [java] dropped in window : 312
     [java] dropped in window : 378
     [java] dropped in window : 358
     [java] dropped in window : 700
     [java] dropped in window : 393
     [java] dropped in window : 137
     [java] dropped in window : 979
     [java] dropped in window : 553
     [java] dropped in window : 29
     [java] dropped in window : 12
     [java] dropped in window : 420
     [java] dropped in window : 180
     [java] dropped in window : 886
     [java] dropped in window : 201
     [java] dropped in window : 324
     [java] dropped in window : 13
     [java] dropped in window : 395
     [java] dropped in window : 424
     [java] dropped in window : 878
     [java] dropped in window : 358
     [java] dropped in window : 546
     [java] dropped in window : 484
     [java] dropped in window : 351
     [java] dropped in window : 10
     [java] dropped in window : 20
     [java] dropped in window : 217
     [java] dropped in window : 227
     [java] dropped in window : 380
     [java] dropped in window : 97
     [java] dropped in window : 880
     [java] dropped in window : 731
     [java] dropped in window : 8
     [java] dropped in window : 72
     [java] dropped in window : 319
     [java] dropped in window : 69
     [java] dropped in window : 880
     [java] dropped in window : 1000
     [java] dropped in window : 414
     [java] dropped in window : 322
     [java] dropped in window : 703
     [java] dropped in window : 722
     [java] dropped in window : 997
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111457 milliseconds with total throughput of 897 events per second.
     [java] dropped in window : 998
     [java] EVENT SENDING FINISHED.................
     [java] UNCONTROLLED DROPPED : 0
     [java] CONTROLLED DROPPED : 400799
     [java] TOTAL DROPPED : 400799
     [java] TOTAL NO OF EVENTS : 1000000
     [java] FILTERED NO OF EVENTS : 150261
     [java] [Thread-3] INFO  org.wso2.carbon.databridge.agent.endpoint.DataEndpoint  - Shutdown triggered for data publisher endpoint URL - tcp://localhost:7661
     [java] [Thread-3] INFO  org.wso2.carbon.databridge.agent.endpoint.DataEndpoint  - Completed shutdown for data publisher endpoint URL - tcp://localhost:7661
