Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
    [javac] Note: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/src/main/java/org/wso2/carbon/sample/performance/Client.java uses unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
     [java] dropped in window : 79
     [java] dropped in window : 724
     [java] dropped in window : 999
     [java] dropped in window : 535
     [java] dropped in window : 133
     [java] dropped in window : 769
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 998
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 998
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 996
     [java] dropped in window : 999
     [java] dropped in window : 495
     [java] dropped in window : 369
     [java] dropped in window : 187
     [java] dropped in window : 181
     [java] dropped in window : 423
     [java] dropped in window : 63
     [java] dropped in window : 63
     [java] dropped in window : 634
     [java] dropped in window : 997
     [java] dropped in window : 298
     [java] dropped in window : 783
     [java] dropped in window : 572
     [java] dropped in window : 961
     [java] dropped in window : 1000
     [java] dropped in window : 288
     [java] dropped in window : 366
     [java] dropped in window : 89
     [java] dropped in window : 214
     [java] dropped in window : 853
     [java] dropped in window : 212
     [java] dropped in window : 865
     [java] dropped in window : 666
     [java] dropped in window : 167
     [java] dropped in window : 252
     [java] dropped in window : 894
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 79
     [java] dropped in window : 26
     [java] dropped in window : 572
     [java] dropped in window : 960
     [java] dropped in window : 329
     [java] dropped in window : 268
     [java] dropped in window : 436
     [java] dropped in window : 431
     [java] dropped in window : 903
     [java] dropped in window : 591
     [java] dropped in window : 674
     [java] dropped in window : 818
     [java] dropped in window : 999
     [java] dropped in window : 569
     [java] dropped in window : 631
     [java] dropped in window : 882
     [java] dropped in window : 1000
     [java] dropped in window : 730
     [java] dropped in window : 68
     [java] dropped in window : 456
     [java] dropped in window : 334
     [java] dropped in window : 345
     [java] dropped in window : 310
     [java] dropped in window : 558
     [java] dropped in window : 991
     [java] dropped in window : 387
     [java] dropped in window : 287
     [java] dropped in window : 804
     [java] dropped in window : 48
     [java] dropped in window : 475
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110293 milliseconds with total throughput of 907 events per second.
     [java] dropped in window : 966
     [java] EVENT SENDING FINISHED.................
     [java] UNCONTROLLED DROPPED : 0
     [java] CONTROLLED DROPPED : 526734
     [java] TOTAL DROPPED : 526734
     [java] TOTAL NO OF EVENTS : 1000000
     [java] FILTERED NO OF EVENTS : 175709
     [java] [Thread-3] INFO  org.wso2.carbon.databridge.agent.endpoint.DataEndpoint  - Shutdown triggered for data publisher endpoint URL - tcp://localhost:7661
