Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 2 files to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes

run:
     [echo] Configure optionally use -DeventCount=xxxx -DelapsedCount=xxxx -DwarmUpCount=xxxx -Dprotocol='thrift/binary' -Dhost=xxxx
     [echo]             -Dport=xxxx -Dusername=xxxx -Dpassword=xxxx -DcalcType='throughput/latency'
     [echo]         
     [java] Started recording 1. The result will be written to:
     [java] 
     [java] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/event_producer_recording.jfr
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - [thrift, localhost, 7661, admin, admin, 10000, 1000, 10000, throughput]
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - Starting WSO2 Performance Test Client
     [java] FEEDBACK SERVER started................
     [java] SLF4J: Class path contains multiple SLF4J bindings.
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] Value : 6942.0 :Impact : 0.0014267022958711914
     [java] Value : 4189.0 :Impact : 9.499164993234708E-4
     [java] Value : 8116.0 :Impact : 0.0024401968347591927
     [java] Value : 4836.0 :Impact : 3.9137223470621434E-4
     [java] Value : 8255.0 :Impact : 0.0025601932069102963
     [java] Value : 555.0 :Impact : 0.004087087840310485
     [java] Value : 3245.0 :Impact : 0.001764855890047698
     [java] Value : 2878.0 :Impact : 0.0020816808438568293
     [java] Value : 9401.0 :Impact : 0.0035495158147175023
     [java] Value : 7498.0 :Impact : 0.001906687784475777
     [java] Value : 4992.0 :Impact : 2.567000472560934E-4
     [java] Value : 5915.0 :Impact : 5.401103951574514E-4
     [java] Value : 8062.0 :Impact : 0.0023935795391033486
     [java] Value : 1709.0 :Impact : 0.003090858966480292
     [java] Value : 3600.0 :Impact : 0.001458390335273218
     [java] Value : 9038.0 :Impact : 0.0032361439939200365
     [java] Value : 6626.0 :Impact : 0.0011539047879592847
     [java] Value : 7785.0 :Impact : 0.002154450078054015
     [java] Value : 2977.0 :Impact : 0.001996215801821
     [java] Value : 2476.0 :Impact : 0.0024287207115168685
     [java] Value : 2106.0 :Impact : 0.0027481355150846196
     [java] Value : 9058.0 :Impact : 0.0032534096589776737
     [java] Value : 7817.0 :Impact : 0.0021820751421463037
     [java] Value : 7544.0 :Impact : 0.0019463988141084632
     [java] Value : 1450.0 :Impact : 0.0033144493289777354
     [java] Value : 1291.0 :Impact : 0.0034517113661864758
     [java] Value : 6201.0 :Impact : 7.870094054828162E-4
     [java] Value : 8823.0 :Impact : 0.003050538094549533
     [java] Value : 2309.0 :Impact : 0.0025728890147487674
     [java] Value : 808.0 :Impact : 0.0038686771773304533
     [java] Value : 6696.0 :Impact : 0.001214334615661273
     [java] Value : 3692.0 :Impact : 0.001378968276007674
     [java] Value : 9199.0 :Impact : 0.0033751325976345238
     [java] Value : 2526.0 :Impact : 0.0023855565488725174
     [java] Value : 920.0 :Impact : 0.003771989453007272
     [java] Value : 8092.0 :Impact : 0.002419478036689891
     [java] Value : 5117.0 :Impact : 1.4878964064538768E-4
     [java] Value : 2673.0 :Impact : 0.0022586539106982557
     [java] Value : 5069.0 :Impact : 1.902272367838203E-4
     [java] Value : 3290.0 :Impact : 0.0017260081436677134
     [java] Value : 5843.0 :Impact : 4.779540009497165E-4
     [java] Value : 4932.0 :Impact : 3.0849704242917717E-4
     [java] Value : 6108.0 :Impact : 7.067240629643989E-4
     [java] Value : 5227.0 :Impact : 5.3828482827952865E-5
     [java] Value : 3348.0 :Impact : 0.0016759377150003761
     [java] Value : 1276.0 :Impact : 0.0034646606149799186
     [java] Value : 2312.0 :Impact : 0.0025702991649901473
     [java] Value : 274.0 :Impact : 0.004329670434371483
     [java] Value : 5413.0 :Impact : 1.0674220220888183E-4
     [java] Value : 3516.0 :Impact : 0.001530906128515604
     [java] Value : 8486.0 :Impact : 0.0027596116383269437
     [java] Value : 2756.0 :Impact : 0.002187001400708743
     [java] Value : 4473.0 :Impact : 7.047440555038524E-4
     [java] Value : 1305.0 :Impact : 0.0034396254006460784
     [java] Value : 6474.0 :Impact : 0.0010226857335206567
     [java] Value : 6053.0 :Impact : 6.592434840556815E-4
     [java] Value : 6325.0 :Impact : 8.940565288406487E-4
     [java] Value : 982.0 :Impact : 0.0037184658913282697
     [java] Value : 2103.0 :Impact : 0.0027507253648432393
     [java] Value : 1944.0 :Impact : 0.002887987402052152
     [java] Value : 636.0 :Impact : 0.004017161896826719
     [java] Value : 3448.0 :Impact : 0.0015896093897118458
     [java] Value : 9313.0 :Impact : 0.0034735468884636235
     [java] Value : 3409.0 :Impact : 0.001623277436574419
     [java] Value : 2387.0 :Impact : 0.002505552921023621
     [java] Value : 9362.0 :Impact : 0.0035158477678549293
     [java] Value : 2477.0 :Impact : 0.0024278574282639953
     [java] Value : 5798.0 :Impact : 4.391062545699037E-4
     [java] Value : 6877.0 :Impact : 0.0013705888844337414
     [java] Value : 2425.0 :Impact : 0.002472748157414093
     [java] Value : 9551.0 :Impact : 0.0036790083026503836
     [java] Value : 8616.0 :Impact : 0.002871838461202188
     [java] Value : 3775.0 :Impact : 0.0013073157660181613
     [java] Value : 8096.0 :Impact : 0.0024229311697015555
     [java] Value : 8010.0 :Impact : 0.002348688809953251
     [java] Value : 6637.0 :Impact : 0.0011634009037410624
     [java] Value : 7564.0 :Impact : 0.001963664479166272
     [java] Value : 9580.0 :Impact : 0.0037040435169840525
     [java] Value : 3379.0 :Impact : 0.001649175934160961
     [java] Value : 3513.0 :Impact : 0.001533495978274224
     [java] Value : 9737.0 :Impact : 0.0038395789876872186
     [java] Value : 8305.0 :Impact : 0.0026033573695546475
     [java] Value : 3245.0 :Impact : 0.001764855890047698
     [java] Value : 7279.0 :Impact : 0.0017176287520937806
     [java] Value : 2794.0 :Impact : 0.002154196637099215
     [java] Value : 2610.0 :Impact : 0.0023130407556301315
     [java] Value : 7645.0 :Impact : 0.0020335904226500383
     [java] Value : 5796.0 :Impact : 4.3737968806415714E-4
     [java] Value : 3282.0 :Impact : 0.0017329144096908714
     [java] Value : 9043.0 :Impact : 0.0032404604101844026
     [java] Value : 7510.0 :Impact : 0.001917047183510428
     [java] Value : 2187.0 :Impact : 0.002678209571600853
     [java] Value : 6645.0 :Impact : 0.0011703071697642205
     [java] Value : 1865.0 :Impact : 0.0029561867790301715
     [java] Value : 4077.0 :Impact : 0.001046604223646652
     [java] Value : 6569.0 :Impact : 0.0011046976425448207
     [java] Value : 2057.0 :Impact : 0.002790436394476097
     [java] Value : 7992.0 :Impact : 0.00233314971140136
     [java] Value : 5.0 :Impact : 0.004561893629397659
     [java] Value : 1425.0 :Impact : 0.003336031410299911
     [java] Value : 8111.0 :Impact : 0.0024358804184948265
     [java] Value : 4611.0 :Impact : 5.856109666056222E-4
     [java] Value : 6051.0 :Impact : 6.57516917549935E-4
     [java] Value : 1512.0 :Impact : 0.003260925767298733
     [java] Value : 269.0 :Impact : 0.00433398685063585
     [java] Value : 8590.0 :Impact : 0.002849393096627139
     [java] Value : 3914.0 :Impact : 0.0011873193938670577
     [java] Value : 930.0 :Impact : 0.0037633566204783673
     [java] Value : 231.0 :Impact : 0.0043667916142455495
     [java] Value : 2207.0 :Impact : 0.0026609439065432157
     [java] Value : 4639.0 :Impact : 5.614390355248268E-4
     [java] Value : 3906.0 :Impact : 0.001194225659890044
     [java] Value : 5984.0 :Impact : 5.996769396065664E-4
     [java] Value : 5255.0 :Impact : 2.965655174715753E-5
     [java] Value : 2374.0 :Impact : 0.002516775603311145
     [java] Value : 2748.0 :Impact : 0.002193907666731901
     [java] Value : 8381.0 :Impact : 0.0026689668967740474
     [java] Value : 3484.0 :Impact : 0.0015585311926078925
     [java] Value : 8146.0 :Impact : 0.002466095332345735
     [java] Value : 1269.0 :Impact : 0.0034707035977500317
     [java] Value : 273.0 :Impact : 0.004330533717624357
     [java] Value : 6930.0 :Impact : 0.0014163428968367122
     [java] Value : 8999.0 :Impact : 0.003202475947057463
     [java] Value : 9025.0 :Impact : 0.003224921311632512
     [java] Value : 2993.0 :Impact : 0.001982403269774856
     [java] Value : 3757.0 :Impact : 0.0013228548645700519
     [java] Value : 8090.0 :Impact : 0.002417751470184144
     [java] Value : 9267.0 :Impact : 0.0034338358588307653
     [java] Value : 9984.0 :Impact : 0.00405280995115001
     [java] Value : 5887.0 :Impact : 5.15938464076656E-4
     [java] Value : 7439.0 :Impact : 0.0018557540725555666
     [java] Value : 9471.0 :Impact : 0.0036099456424194907
     [java] Value : 7779.0 :Impact : 0.0021492703785367757
     [java] Value : 15.0 :Impact : 0.004553260796868926
     [java] Value : 8809.0 :Impact : 0.0030384521290091355
     [java] Value : 2874.0 :Impact : 0.002085133976868322
     [java] Value : 1421.0 :Impact : 0.003339484543311404
     [java] Value : 6751.0 :Impact : 0.0012618151945699904
     [java] Value : 3725.0 :Impact : 0.0013504799286625123
     [java] Value : 9880.0 :Impact : 0.003963028492849815
     [java] Value : 4403.0 :Impact : 7.651738832058407E-4
     [java] Value : 6227.0 :Impact : 8.094547700578651E-4
     [java] Value : 7022.0 :Impact : 0.0014957649561020843
     [java] Value : 3996.0 :Impact : 0.0011165301671304184
     [java] Value : 5881.0 :Impact : 5.107587645594165E-4
     [java] Value : 768.0 :Impact : 0.0039032085074459
     [java] Value : 8593.0 :Impact : 0.0028519829463857587
     [java] Value : 2363.0 :Impact : 0.002526271719092923
     [java] Value : 3346.0 :Impact : 0.0016776642815061226
     [java] Value : 9545.0 :Impact : 0.003673828603133144
     [java] Value : 553.0 :Impact : 0.004088814406816231
     [java] Value : 5272.0 :Impact : 1.4980736448140062E-5
     [java] Value : 7858.0 :Impact : 0.002217469755514623
     [java] Value : 5715.0 :Impact : 3.6745374458039095E-4
     [java] Value : 715.0 :Impact : 0.003948962519848871
     [java] Value : 2040.0 :Impact : 0.0028051122097751146
     [java] Value : 3102.0 :Impact : 0.0018883053952102945
     [java] Value : 2834.0 :Impact : 0.002119665306983769
     [java] Value : 9722.0 :Impact : 0.0038266297388937754
     [java] Value : 4110.0 :Impact : 0.0010181158763014903
     [java] Value : 7818.0 :Impact : 0.002182938425399177
     [java] Value : 9289.0 :Impact : 0.003452828090394321
     [java] Value : 3547.0 :Impact : 0.0015041443476761888
     [java] Value : 1807.0 :Impact : 0.0030062572076975085
     [java] Value : 4761.0 :Impact : 4.561184786727409E-4
     [java] Value : 2701.0 :Impact : 0.0022344819796174605
     [java] Value : 6945.0 :Impact : 0.001429292145629983
     [java] Value : 4670.0 :Impact : 5.346772546854118E-4
     [java] Value : 3168.0 :Impact : 0.0018313287005197992
     [java] Value : 2593.0 :Impact : 0.0023277165709291486
     [java] Value : 7681.0 :Impact : 0.00206466861975382
     [java] Value : 848.0 :Impact : 0.003834145847215007
     [java] Value : 2082.0 :Impact : 0.0027688543131539215
     [java] Value : 2905.0 :Impact : 0.0020583721960289072
     [java] Value : 3598.0 :Impact : 0.0014601169017789647
     [java] Value : 6425.0 :Impact : 9.80384854129351E-4
     [java] Value : 9203.0 :Impact : 0.0033785857306461884
     [java] Value : 4539.0 :Impact : 6.477673608133571E-4
     [java] Value : 5869.0 :Impact : 5.003993655247653E-4
     [java] Value : 7580.0 :Impact : 0.0019774770112124165
     [java] Value : 6009.0 :Impact : 6.21259020928742E-4
     [java] Value : 7864.0 :Impact : 0.0022226494550320348
     [java] Value : 1442.0 :Impact : 0.0033213555950007212
     [java] Value : 5261.0 :Impact : 2.4476852229745986E-5
     [java] Value : 5557.0 :Impact : 2.3105499062435158E-4
     [java] Value : 4327.0 :Impact : 8.307834104252406E-4
     [java] Value : 9904.0 :Impact : 0.003983747290919117
     [java] Value : 9985.0 :Impact : 0.004053673234402883
     [java] Value : 2110.0 :Impact : 0.002744682382073126
     [java] Value : 8825.0 :Impact : 0.00305226466105528
     [java] Value : 7659.0 :Impact : 0.002045676388190436
     [java] Value : 1980.0 :Impact : 0.0028569092049481985
     [java] Value : 4373.0 :Impact : 7.910723807923826E-4
     [java] Value : 1317.0 :Impact : 0.003429266001611599
     [java] Value : 4760.0 :Impact : 4.569817619256142E-4
     [java] Value : 7681.0 :Impact : 0.00206466861975382
     [java] Value : 5969.0 :Impact : 5.867276908132956E-4
     [java] Value : 957.0 :Impact : 0.0037400479726504452
     [java] Value : 4459.0 :Impact : 7.1683002104425E-4
     [java] Value : 4405.0 :Impact : 7.634473167000942E-4
     [java] Value : 2228.0 :Impact : 0.0026428149582325335
     [java] Value : 1221.0 :Impact : 0.0035121411938886364
     [java] Value : 7.0 :Impact : 0.0045601670628919126
     [java] Value : 5835.0 :Impact : 4.7104773492673036E-4
     [java] Value : 5154.0 :Impact : 1.16848160288561E-4
     [java] Value : 1346.0 :Impact : 0.0034042307872777585
     [java] Value : 9585.0 :Impact : 0.0037083599332484187
     [java] Value : 4871.0 :Impact : 3.611573208553061E-4
     [java] Value : 7424.0 :Impact : 0.0018428048237622955
     [java] Value : 8615.0 :Impact : 0.0028709751779493146
     [java] Value : 2124.0 :Impact : 0.0027325964165327288
     [java] Value : 2703.0 :Impact : 0.002232755413111714
     [java] Value : 6433.0 :Impact : 9.87291120152337E-4
     [java] Value : 1561.0 :Impact : 0.003218624887907427
     [java] Value : 3149.0 :Impact : 0.0018477310823247352
     [java] Value : 6052.0 :Impact : 6.583802008028083E-4
     [java] Value : 1850.0 :Impact : 0.0029691360278234426
     [java] Value : 4956.0 :Impact : 2.877782443600468E-4
     [java] Value : 1383.0 :Impact : 0.0033722893069211037
     [java] Value : 9021.0 :Impact : 0.0032214681786208467
     [java] Value : 3215.0 :Impact : 0.00179075438763424
     [java] Value : 7475.0 :Impact : 0.001886832269659348
     [java] Value : 4559.0 :Impact : 6.305016957557199E-4
     [java] Value : 2971.0 :Impact : 0.0020013955013384118
     [java] Value : 1987.0 :Impact : 0.0028508662221780855
     [java] Value : 4802.0 :Impact : 4.207238653044212E-4
     [java] Value : 2344.0 :Impact : 0.002542674100897859
     [java] Value : 7365.0 :Impact : 0.0017918711118419131
     [java] Value : 939.0 :Impact : 0.003755587071202336
     [java] Value : 6351.0 :Impact : 9.165018934156976E-4
     [java] Value : 3879.0 :Impact : 0.001217534307717966
     [java] Value : 5117.0 :Impact : 1.4878964064538768E-4
     [java] Value : 698.0 :Impact : 0.003963638335147888
     [java] Value : 123.0 :Impact : 0.004460026205557238
     [java] Value : 7967.0 :Impact : 0.002311567630079185
     [java] Value : 8775.0 :Impact : 0.0030091004984109286
     [java] Value : 5396.0 :Impact : 9.206638690969242E-5
     [java] Value : 4844.0 :Impact : 3.844659686832282E-4
     [java] Value : 5989.0 :Impact : 6.039933558711048E-4
     [java] Value : 3112.0 :Impact : 0.00187967256268139
     [java] Value : 7359.0 :Impact : 0.0017866914123246735
     [java] Value : 5638.0 :Impact : 3.009809341081178E-4
     [java] Value : 3821.0 :Impact : 0.001267604736385475
     [java] Value : 1235.0 :Impact : 0.0035000552283482385
     [java] Value : 4540.0 :Impact : 6.469040775604839E-4
     [java] Value : 1564.0 :Impact : 0.0032160350381488074
     [java] Value : 2010.0 :Impact : 0.0028310107073616564
     [java] Value : 4413.0 :Impact : 7.565410506769361E-4
     [java] Value : 8770.0 :Impact : 0.003004784082146562
     [java] Value : 1299.0 :Impact : 0.00344480510016349
     [java] Value : 3072.0 :Impact : 0.0019142038927968364
     [java] Value : 8122.0 :Impact : 0.0024453765342766043
     [java] Value : 386.0 :Impact : 0.004232982710048302
     [java] Value : 6894.0 :Impact : 0.0013852646997327587
     [java] Value : 692.0 :Impact : 0.003968818034665127
     [java] Value : 1805.0 :Impact : 0.0030079837742032554
     [java] Value : 5571.0 :Impact : 2.4314095616474924E-4
     [java] Value : 9458.0 :Impact : 0.0035987229601319665
     [java] Value : 634.0 :Impact : 0.004018888463332465
     [java] Value : 4859.0 :Impact : 3.7151671988995723E-4
     [java] Value : 7239.0 :Impact : 0.0016830974219783342
     [java] Value : 3731.0 :Impact : 0.0013453002291451007
     [java] Value : 1669.0 :Impact : 0.003125390296595739
     [java] Value : 3623.0 :Impact : 0.001438534820456789
     [java] Value : 6866.0 :Impact : 0.0013610927686519634
     [java] Value : 9171.0 :Impact : 0.003350960666553728
     [java] Value : 2810.0 :Impact : 0.002140384105052899
     [java] Value : 8245.0 :Impact : 0.0025515603743815635
     [java] Value : 7177.0 :Impact : 0.001629573860299504
     [java] Value : 889.0 :Impact : 0.003798751233846687
     [java] Value : 9612.0 :Impact : 0.0037316685810763407
     [java] Value : 1371.0 :Impact : 0.003382648705955755
     [java] Value : 3871.0 :Impact : 0.001224440573741124
     [java] Value : 599.0 :Impact : 0.004049103377183545
     [java] Value : 7728.0 :Impact : 0.0021052429326395513
     [java] Value : 5882.0 :Impact : 5.116220478122897E-4
     [java] Value : 3753.0 :Impact : 0.001326307997581717
     [java] Value : 7553.0 :Impact : 0.0019541683633844944
     [java] Value : 6473.0 :Impact : 0.0010218224502677835
     [java] Value : 824.0 :Impact : 0.003854864645284309
     [java] Value : 6363.0 :Impact : 9.268612924503487E-4
     [java] Value : 6668.0 :Impact : 0.0011901626845804776
     [java] Value : 6812.0 :Impact : 0.0013144754729961193
     [java] Value : 25.0 :Impact : 0.004544627964340022
     [java] Value : 6600.0 :Impact : 0.001131459423384236
     [java] Value : 8508.0 :Impact : 0.0027786038698904996
     [java] Value : 6652.0 :Impact : 0.0011763501525343333
     [java] Value : 2417.0 :Impact : 0.0024796544234370788
     [java] Value : 4500.0 :Impact : 6.814354076759303E-4
     [java] Value : 116.0 :Impact : 0.004466069188327351
     [java] Value : 686.0 :Impact : 0.003973997734182539
     [java] Value : 5186.0 :Impact : 8.922309619627261E-5
     [java] Value : 2356.0 :Impact : 0.002532314701863208
     [java] Value : 4873.0 :Impact : 3.594307543495596E-4
     [java] Value : 3765.0 :Impact : 0.0013159485985470658
     [java] Value : 9571.0 :Impact : 0.003696273967708021
     [java] Value : 4396.0 :Impact : 7.712168659761256E-4
     [java] Value : 3326.0 :Impact : 0.0016949299465639318
     [java] Value : 6118.0 :Impact : 7.153568954933035E-4
     [java] Value : 4758.0 :Impact : 4.587083284313607E-4
     [java] Value : 8399.0 :Impact : 0.002684505995325938
     [java] Value : 4807.0 :Impact : 4.1640744904005485E-4
     [java] Value : 9396.0 :Impact : 0.003545199398453136
     [java] Value : 911.0 :Impact : 0.0037797590022831313
     [java] Time Passage : 1 s : Events sent : 880
     [java] Value : 818.0 :Impact : 0.003860044344801549
     [java] Value : 2730.0 :Impact : 0.002209446765283792
     [java] Value : 9156.0 :Impact : 0.0033380114177604574
     [java] Value : 1251.0 :Impact : 0.0034862426963019224
     [java] Value : 1944.0 :Impact : 0.002887987402052152
     [java] Value : 7960.0 :Impact : 0.002305524647309072
     [java] Value : 6282.0 :Impact : 8.569353489665825E-4
     [java] Value : 7718.0 :Impact : 0.002096610100110647
     [java] Value : 4582.0 :Impact : 6.106461809392908E-4
     [java] Value : 5879.0 :Impact : 5.090321980536699E-4
     [java] Value : 3897.0 :Impact : 0.0012019952091660753
     [java] Value : 6635.0 :Impact : 0.001161674337235316
     [java] Value : 4655.0 :Impact : 5.476265034786826E-4
     [java] Value : 6107.0 :Impact : 7.058607797115257E-4
     [java] Value : 4293.0 :Impact : 8.601350410232755E-4
     [java] Value : 662.0 :Impact : 0.0039947165322516695
     [java] Value : 4376.0 :Impact : 7.884825310337628E-4
     [java] Value : 3080.0 :Impact : 0.0019072976267738503
     [java] Value : 5683.0 :Impact : 3.3982868048793057E-4
     [java] Value : 4396.0 :Impact : 7.712168659761256E-4
     [java] Value : 8164.0 :Impact : 0.0024816344308977974
     [java] Value : 8480.0 :Impact : 0.0027544319388097043
     [java] Value : 39.0 :Impact : 0.004532541998799624
     [java] Value : 1793.0 :Impact : 0.0030183431732379064
     [java] Value : 440.0 :Impact : 0.004186365414392458
     [java] Value : 3578.0 :Impact : 0.001477382566836602
     [java] Value : 2516.0 :Impact : 0.002394189381401422
     [java] Value : 9816.0 :Impact : 0.003907778364665066
     [java] Value : 5912.0 :Impact : 5.375205453988316E-4
     [java] Value : 9768.0 :Impact : 0.0038663407685266336
     [java] Value : 3727.0 :Impact : 0.0013487533621565938
     [java] Value : 3094.0 :Impact : 0.0018952116612334525
     [java] Value : 103.0 :Impact : 0.004477291870614875
     [java] Value : 6318.0 :Impact : 8.880135460705359E-4
     [java] Value : 3723.0 :Impact : 0.0013522064951682587
     [java] Value : 8446.0 :Impact : 0.0027250803082114975
     [java] Value : 489.0 :Impact : 0.0041440645350009795
     [java] Value : 9025.0 :Impact : 0.003224921311632512
     [java] Value : 9645.0 :Impact : 0.0037601569284216744
     [java] Value : 8533.0 :Impact : 0.002800185951212675
     [java] Value : 9635.0 :Impact : 0.00375152409589277
     [java] Value : 7013.0 :Impact : 0.001487995406826225
     [java] Value : 7784.0 :Impact : 0.002153586794801142
     [java] Value : 7262.0 :Impact : 0.0017029529367947633
     [java] Value : 3657.0 :Impact : 0.0014091831898587542
     [java] Value : 2205.0 :Impact : 0.0026626704730489626
     [java] Value : 2145.0 :Impact : 0.002714467468222046
     [java] Value : 4318.0 :Impact : 8.385529597011E-4
     [java] Value : 7022.0 :Impact : 0.0014957649561020843
     [java] Value : 6125.0 :Impact : 7.213998782635883E-4
     [java] Value : 5531.0 :Impact : 2.0860962604930277E-4
     [java] Value : 2264.0 :Impact : 0.0026117367611285802
     [java] Value : 6454.0 :Impact : 0.0010054200684630195
     [java] Value : 186.0 :Impact : 0.004405639360625362
     [java] Value : 8891.0 :Impact : 0.003109241355745775
     [java] Value : 1953.0 :Impact : 0.0028802178527761206
     [java] Value : 2934.0 :Impact : 0.0020333369816950666
     [java] Value : 6952.0 :Impact : 0.001435335128400096
     [java] Value : 4261.0 :Impact : 8.87760105115564E-4
     [java] Value : 4156.0 :Impact : 9.784048466686323E-4
     [java] Value : 3746.0 :Impact : 0.0013323509803518298
     [java] Value : 3130.0 :Impact : 0.0018641334641294992
     [java] Value : 9483.0 :Impact : 0.003620305041454142
     [java] Value : 6670.0 :Impact : 0.001191889251086396
     [java] Value : 8029.0 :Impact : 0.002365091191758187
     [java] Value : 9893.0 :Impact : 0.003974251175137339
     [java] Value : 5588.0 :Impact : 2.5781677146376674E-4
     [java] Value : 4123.0 :Impact : 0.001006893194013966
     [java] Value : 4268.0 :Impact : 8.817171223454511E-4
     [java] Value : 3036.0 :Impact : 0.0019452820899007897
     [java] Value : 8770.0 :Impact : 0.003004784082146562
     [java] Value : 4070.0 :Impact : 0.001052647206416765
     [java] Value : 9394.0 :Impact : 0.0035434728319473897
     [java] Value : 8708.0 :Impact : 0.00295126052046756
     [java] Value : 6793.0 :Impact : 0.0012980730911913553
     [java] Value : 7683.0 :Impact : 0.0020663951862597385
     [java] Value : 6180.0 :Impact : 7.688804571723058E-4
     [java] Value : 6272.0 :Impact : 8.483025164376779E-4
     [java] Value : 9998.0 :Impact : 0.004064895916690408
     [java] Value : 375.0 :Impact : 0.004242478825829908
     [java] Value : 8725.0 :Impact : 0.0029659363357667492
     [java] Value : 8501.0 :Impact : 0.002772560887120215
     [java] Value : 4965.0 :Impact : 2.800086950840155E-4
     [java] Value : 3238.0 :Impact : 0.0017708988728178108
     [java] Value : 7050.0 :Impact : 0.0015199368871828796
     [java] Value : 8902.0 :Impact : 0.0031187374715275526
     [java] Value : 6305.0 :Impact : 8.767908637830115E-4
     [java] Value : 1843.0 :Impact : 0.0029751790105935552
     [java] Value : 5191.0 :Impact : 8.490667993190627E-5
     [java] Value : 4616.0 :Impact : 5.812945503412559E-4
     [java] Value : 295.0 :Impact : 0.0043115414860608004
     [java] Value : 3155.0 :Impact : 0.0018425513828073236
     [java] Value : 1230.0 :Impact : 0.0035043716446126047
     [java] Value : 6447.0 :Impact : 9.993770856927347E-4
     [java] Value : 2986.0 :Impact : 0.0019884462525451407
     [java] Value : 4137.0 :Impact : 9.948072284735683E-4
     [java] Value : 838.0 :Impact : 0.0038427786797439116
     [java] Value : 7038.0 :Impact : 0.0015095774881482284
     [java] Value : 2863.0 :Impact : 0.0020946300926501
     [java] Value : 490.0 :Impact : 0.004143201251748107
     [java] Value : 6257.0 :Impact : 8.353532676444069E-4
     [java] Value : 89.0 :Impact : 0.004489377836155273
     [java] Value : 5273.0 :Impact : 1.4117453195266796E-5
     [java] Value : 3433.0 :Impact : 0.0016025586385051169
     [java] Value : 7987.0 :Impact : 0.002328833295136994
     [java] Value : 7461.0 :Impact : 0.0018747463041189503
     [java] Value : 4109.0 :Impact : 0.0010189791595543638
     [java] Value : 139.0 :Impact : 0.004446213673511093
     [java] Value : 2865.0 :Impact : 0.0020929035261441817
     [java] Value : 150.0 :Impact : 0.004436717557729316
     [java] Value : 1614.0 :Impact : 0.003172870875504456
     [java] Value : 451.0 :Impact : 0.00417686929861068
     [java] Value : 1999.0 :Impact : 0.0028405068231434345
     [java] Value : 7279.0 :Impact : 0.0017176287520937806
     [java] Value : 33.0 :Impact : 0.004537721698316863
     [java] Value : 8198.0 :Impact : 0.0025109860614958325
     [java] Value : 5104.0 :Impact : 1.6001232293291209E-4
     [java] Value : 4116.0 :Impact : 0.0010129361767840788
     [java] Value : 7737.0 :Impact : 0.002113012481915411
     [java] Value : 8791.0 :Impact : 0.0030229130304570725
     [java] Value : 6713.0 :Impact : 0.0012290104309604624
     [java] Value : 8362.0 :Impact : 0.0026525645149691112
     [java] Value : 9899.0 :Impact : 0.003979430874654579
     [java] Value : 9531.0 :Impact : 0.0036617426375927463
     [java] Value : 4877.0 :Impact : 3.559776213378946E-4
     [java] Value : 5461.0 :Impact : 1.4817979834731444E-4
     [java] Value : 2698.0 :Impact : 0.0022370718293762523
     [java] Value : 789.0 :Impact : 0.0038850795591352173
     [java] Value : 1873.0 :Impact : 0.0029492805130070135
     [java] Value : 2872.0 :Impact : 0.0020868605433740687
     [java] Value : 4907.0 :Impact : 3.300791237513527E-4
     [java] Value : 2602.0 :Impact : 0.0023199470216532896
     [java] Value : 1992.0 :Impact : 0.002846549805913547
     [java] Value : 5384.0 :Impact : 8.170698787521324E-5
     [java] Value : 4770.0 :Impact : 4.483489293967096E-4
     [java] Value : 4030.0 :Impact : 0.0010871785365322115
     [java] Value : 9446.0 :Impact : 0.003588363561097315
     [java] Value : 3032.0 :Impact : 0.0019487352229122829
     [java] Value : 2370.0 :Impact : 0.0025202287363228102
     [java] Value : 3332.0 :Impact : 0.0016897502470465202
     [java] Value : 3361.0 :Impact : 0.0016647150327128517
     [java] Value : 1693.0 :Impact : 0.0031046714985264365
     [java] Value : 7423.0 :Impact : 0.0018419415405094223
     [java] Value : 5376.0 :Impact : 7.480072185205516E-5
     [java] Value : 5579.0 :Impact : 2.5004722218790733E-4
     [java] Value : 1002.0 :Impact : 0.0037012002262706324
     [java] Value : 7967.0 :Impact : 0.002311567630079185
     [java] Value : 9992.0 :Impact : 0.004059716217172996
     [java] Value : 5688.0 :Impact : 3.4414509675246885E-4
     [java] Value : 1300.0 :Impact : 0.0034439418169106167
     [java] Value : 2579.0 :Impact : 0.0023398025364695465
     [java] Value : 253.0 :Impact : 0.004347799382681994
