Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111097 milliseconds with total throughput of 900 events per second.
     [java] dropped in window : 750
     [java] EVENT SENDING FINISHED.................
     [java] UNCONTROLLED DROPPED : 100
     [java] CONTROLLED DROPPED : 750000
     [java] TOTAL DROPPED : 750100
     [java] TOTAL NO OF EVENTS : 1000000
     [java] FILTERED NO OF EVENTS : 0
     [java] [Thread-3] INFO  org.wso2.carbon.databridge.agent.endpoint.DataEndpoint  - Shutdown triggered for data publisher endpoint URL - tcp://localhost:7661
     [java] [Thread-3] INFO  org.wso2.carbon.databridge.agent.endpoint.DataEndpoint  - Completed shutdown for data publisher endpoint URL - tcp://localhost:7661
