Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 10815 events dropped so far.
     [java] dropped in window : 793
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 11109 events dropped so far.
     [java] dropped in window : 727
     [java] dropped in window : 547
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 11384 events dropped so far.
     [java] dropped in window : 834
     [java] dropped in window : 768
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 784
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 12274 events dropped so far.
     [java] dropped in window : 751
     [java] dropped in window : 529
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 604
     [java] dropped in window : 673
     [java] dropped in window : 500
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110465 milliseconds with total throughput of 905 events per second.
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 12834 events dropped so far.
     [java] dropped in window : 544
     [java] dropped in window : 772
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 13152 events dropped so far.
     [java] dropped in window : 503
     [java] dropped in window : 809
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 790
     [java] dropped in window : 506
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 13763 events dropped so far.
     [java] dropped in window : 782
     [java] dropped in window : 500
     [java] dropped in window : 604
     [java] dropped in window : 1000
     [java] dropped in window : 526
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 779
     [java] dropped in window : 550
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 15010 events dropped so far.
     [java] dropped in window : 826
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 15337 events dropped so far.
     [java] dropped in window : 546
     [java] dropped in window : 752
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 904
     [java] dropped in window : 699
     [java] dropped in window : 513
     [java] dropped in window : 768
     [java] dropped in window : 840
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 109421 milliseconds with total throughput of 914 events per second.
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 16866 events dropped so far.
     [java] dropped in window : 775
     [java] dropped in window : 527
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 581
     [java] dropped in window : 1000
     [java] dropped in window : 555
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 17809 events dropped so far.
     [java] dropped in window : 765
     [java] dropped in window : 529
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 18105 events dropped so far.
     [java] dropped in window : 785
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 778
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 18670 events dropped so far.
     [java] dropped in window : 803
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 18974 events dropped so far.
     [java] dropped in window : 681
     [java] dropped in window : 643
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 19299 events dropped so far.
     [java] dropped in window : 805
     [java] dropped in window : 500
     [java] dropped in window : 665
     [java] dropped in window : 614
     [java] dropped in window : 511
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 109470 milliseconds with total throughput of 913 events per second.
     [java] dropped in window : 500
     [java] EVENT SENDING FINISHED.................
     [java] UNCONTROLLED DROPPED : 19811
     [java] CONTROLLED DROPPED : 500000
     [java] TOTAL DROPPED : 519811
     [java] TOTAL NO OF EVENTS : 1000000
     [java] FILTERED NO OF EVENTS : 0
     [java] [Thread-3] INFO  org.wso2.carbon.databridge.agent.endpoint.DataEndpoint  - Shutdown triggered for data publisher endpoint URL - tcp://localhost:7661
     [java] [Thread-3] INFO  org.wso2.carbon.databridge.agent.endpoint.DataEndpoint  - Completed shutdown for data publisher endpoint URL - tcp://localhost:7661
