Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 73 events dropped so far.
     [java] dropped in window : 695
     [java] dropped in window : 261
     [java] dropped in window : 145
     [java] dropped in window : 276
     [java] dropped in window : 287
     [java] dropped in window : 109
     [java] dropped in window : 546
     [java] dropped in window : 450
     [java] dropped in window : 634
     [java] dropped in window : 897
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 74 events dropped so far.
     [java] dropped in window : 58
     [java] dropped in window : 306
     [java] dropped in window : 47
     [java] dropped in window : 257
     [java] dropped in window : 34
     [java] dropped in window : 879
     [java] dropped in window : 90
     [java] dropped in window : 319
     [java] dropped in window : 0
     [java] dropped in window : 1
     [java] dropped in window : 0
     [java] dropped in window : 70
     [java] dropped in window : 211
     [java] dropped in window : 681
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 76 events dropped so far.
     [java] dropped in window : 235
     [java] dropped in window : 0
     [java] dropped in window : 399
     [java] dropped in window : 565
     [java] dropped in window : 1
     [java] dropped in window : 2
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110664 milliseconds with total throughput of 904 events per second.
     [java] dropped in window : 2
     [java] dropped in window : 661
     [java] dropped in window : 325
     [java] dropped in window : 58
     [java] dropped in window : 249
     [java] dropped in window : 74
     [java] dropped in window : 315
     [java] dropped in window : 258
     [java] dropped in window : 318
     [java] dropped in window : 1
     [java] dropped in window : 0
     [java] dropped in window : 558
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 79 events dropped so far.
     [java] dropped in window : 1000
     [java] dropped in window : 38
     [java] dropped in window : 291
     [java] dropped in window : 649
     [java] dropped in window : 297
     [java] dropped in window : 620
     [java] dropped in window : 322
     [java] dropped in window : 615
     [java] dropped in window : 336
     [java] dropped in window : 625
     [java] dropped in window : 1
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 277
     [java] dropped in window : 1
     [java] dropped in window : 30
     [java] dropped in window : 866
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 85 events dropped so far.
     [java] dropped in window : 64
     [java] dropped in window : 871
     [java] dropped in window : 147
     [java] dropped in window : 832
     [java] dropped in window : 146
     [java] dropped in window : 833
     [java] dropped in window : 148
     [java] dropped in window : 827
     [java] dropped in window : 422
     [java] dropped in window : 527
     [java] dropped in window : 89
     [java] dropped in window : 0
     [java] dropped in window : 333
     [java] dropped in window : 219
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 89 events dropped so far.
     [java] dropped in window : 770
     [java] dropped in window : 69
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 398
     [java] dropped in window : 559
     [java] dropped in window : 310
     [java] dropped in window : 74
     [java] dropped in window : 273
     [java] dropped in window : 689
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 91 events dropped so far.
     [java] dropped in window : 209
     [java] dropped in window : 306
     [java] dropped in window : 394
     [java] dropped in window : 540
     [java] dropped in window : 11
     [java] dropped in window : 297
     [java] dropped in window : 401
     [java] dropped in window : 546
     [java] dropped in window : 298
     [java] dropped in window : 545
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 94 events dropped so far.
     [java] dropped in window : 851
     [java] dropped in window : 275
     [java] dropped in window : 424
     [java] dropped in window : 540
     [java] dropped in window : 675
     [java] dropped in window : 217
     [java] dropped in window : 5
     [java] dropped in window : 709
     [java] dropped in window : 223
     [java] dropped in window : 66
     [java] dropped in window : 880
     [java] dropped in window : 77
     [java] dropped in window : 394
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 97 events dropped so far.
     [java] dropped in window : 1000
     [java] dropped in window : 199
     [java] dropped in window : 2
     [java] dropped in window : 3
     [java] dropped in window : 290
     [java] dropped in window : 1
     [java] dropped in window : 290
     [java] dropped in window : 308
     [java] dropped in window : 101
     [java] dropped in window : 304
     [java] dropped in window : 973
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 99 events dropped so far.
     [java] dropped in window : 590
     [java] dropped in window : 590
     [java] dropped in window : 294
     [java] dropped in window : 140
     [java] dropped in window : 167
     [java] dropped in window : 741
     [java] dropped in window : 228
     [java] dropped in window : 0
     [java] dropped in window : 412
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 102 events dropped so far.
     [java] dropped in window : 582
     [java] dropped in window : 0
     [java] dropped in window : 315
     [java] dropped in window : 284
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110491 milliseconds with total throughput of 905 events per second.
     [java] dropped in window : 87
     [java] dropped in window : 817
     [java] dropped in window : 1
     [java] dropped in window : 417
     [java] dropped in window : 506
     [java] dropped in window : 390
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 104 events dropped so far.
     [java] dropped in window : 1000
     [java] dropped in window : 192
     [java] dropped in window : 334
     [java] dropped in window : 418
     [java] dropped in window : 601
     [java] dropped in window : 305
     [java] dropped in window : 94
     [java] dropped in window : 353
     [java] dropped in window : 1000
     [java] dropped in window : 223
     [java] dropped in window : 722
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 109 events dropped so far.
     [java] dropped in window : 290
     [java] dropped in window : 689
     [java] dropped in window : 272
     [java] dropped in window : 229
     [java] dropped in window : 3
     [java] dropped in window : 373
     [java] dropped in window : 321
     [java] dropped in window : 661
     [java] dropped in window : 318
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 112 events dropped so far.
     [java] dropped in window : 620
     [java] dropped in window : 318
     [java] dropped in window : 1000
     [java] dropped in window : 288
     [java] dropped in window : 282
     [java] dropped in window : 287
     [java] dropped in window : 68
     [java] dropped in window : 333
     [java] dropped in window : 671
     [java] dropped in window : 239
     [java] dropped in window : 336
     [java] dropped in window : 285
     [java] dropped in window : 1
     [java] dropped in window : 2
     [java] dropped in window : 48
     [java] dropped in window : 310
     [java] dropped in window : 638
     [java] dropped in window : 260
     [java] dropped in window : 641
     [java] dropped in window : 303
     [java] dropped in window : 0
     [java] dropped in window : 285
     [java] dropped in window : 74
     [java] dropped in window : 252
     [java] dropped in window : 1
     [java] dropped in window : 283
     [java] dropped in window : 5
     [java] dropped in window : 273
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 116 events dropped so far.
     [java] dropped in window : 652
     [java] dropped in window : 317
     [java] dropped in window : 624
     [java] dropped in window : 1
     [java] dropped in window : 646
     [java] dropped in window : 962
     [java] dropped in window : 66
     [java] dropped in window : 882
     [java] dropped in window : 82
     [java] dropped in window : 211
     [java] dropped in window : 77
     [java] dropped in window : 209
     [java] dropped in window : 72
     [java] dropped in window : 898
     [java] dropped in window : 60
     [java] dropped in window : 937
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 119 events dropped so far.
     [java] dropped in window : 622
     [java] dropped in window : 316
     [java] dropped in window : 135
     [java] dropped in window : 270
     [java] dropped in window : 255
     [java] dropped in window : 717
     [java] dropped in window : 603
     [java] dropped in window : 421
     [java] dropped in window : 623
     [java] dropped in window : 269
     [java] dropped in window : 670
     [java] dropped in window : 294
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 123 events dropped so far.
     [java] dropped in window : 661
     [java] dropped in window : 65
     [java] dropped in window : 295
     [java] dropped in window : 309
     [java] dropped in window : 642
     [java] dropped in window : 305
     [java] dropped in window : 45
     [java] dropped in window : 297
     [java] dropped in window : 27
     [java] dropped in window : 272
     [java] dropped in window : 1
     [java] dropped in window : 97
     [java] dropped in window : 284
     [java] dropped in window : 92
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 125 events dropped so far.
     [java] dropped in window : 839
     [java] dropped in window : 1
     [java] dropped in window : 415
     [java] dropped in window : 1000
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110343 milliseconds with total throughput of 906 events per second.
     [java] dropped in window : 214
     [java] dropped in window : 0
     [java] dropped in window : 285
     [java] dropped in window : 0
     [java] dropped in window : 1
     [java] dropped in window : 616
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 128 events dropped so far.
     [java] dropped in window : 311
     [java] dropped in window : 639
     [java] dropped in window : 306
     [java] dropped in window : 320
     [java] dropped in window : 298
     [java] dropped in window : 398
     [java] dropped in window : 582
     [java] dropped in window : 139
     [java] dropped in window : 838
     [java] dropped in window : 146
     [java] dropped in window : 224
     [java] dropped in window : 330
     [java] dropped in window : 55
     [java] dropped in window : 326
     [java] dropped in window : 109
     [java] dropped in window : 878
     [java] dropped in window : 136
     [java] dropped in window : 829
     [java] dropped in window : 71
     [java] dropped in window : 0
     [java] dropped in window : 61
     [java] dropped in window : 246
     [java] dropped in window : 687
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 130 events dropped so far.
     [java] dropped in window : 231
     [java] dropped in window : 68
     [java] dropped in window : 214
     [java] dropped in window : 0
     [java] dropped in window : 308
     [java] dropped in window : 0
     [java] dropped in window : 266
     [java] dropped in window : 94
     [java] dropped in window : 0
     [java] dropped in window : 583
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 131 events dropped so far.
     [java] dropped in window : 1000
     [java] dropped in window : 621
     [java] dropped in window : 345
     [java] dropped in window : 1000
     [java] dropped in window : 942
     [java] dropped in window : 1
     [java] dropped in window : 328
     [java] dropped in window : 1000
     [java] dropped in window : 850
     [java] dropped in window : 58
     [java] dropped in window : 292
     [java] dropped in window : 0
     [java] dropped in window : 294
     [java] dropped in window : 159
     [java] dropped in window : 271
     [java] dropped in window : 674
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 140 events dropped so far.
     [java] dropped in window : 209
     [java] dropped in window : 1
     [java] dropped in window : 280
     [java] dropped in window : 67
     [java] dropped in window : 845
     [java] dropped in window : 68
     [java] dropped in window : 286
     [java] dropped in window : 112
     [java] dropped in window : 307
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 141 events dropped so far.
     [java] dropped in window : 680
     [java] dropped in window : 210
     [java] dropped in window : 55
     [java] dropped in window : 884
     [java] dropped in window : 65
     [java] dropped in window : 3
     [java] dropped in window : 653
     [java] dropped in window : 939
     [java] dropped in window : 0
     [java] dropped in window : 330
     [java] dropped in window : 685
     [java] dropped in window : 284
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 143 events dropped so far.
     [java] dropped in window : 1000
     [java] dropped in window : 381
     [java] dropped in window : 598
     [java] dropped in window : 417
     [java] dropped in window : 706
     [java] dropped in window : 251
     [java] dropped in window : 548
     [java] dropped in window : 429
     [java] dropped in window : 5
     [java] dropped in window : 336
     [java] dropped in window : 316
     [java] dropped in window : 1
     [java] dropped in window : 334
     [java] dropped in window : 76
     [java] dropped in window : 928
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 146 events dropped so far.
     [java] dropped in window : 1000
     [java] dropped in window : 298
     [java] dropped in window : 650
     [java] dropped in window : 368
     [java] dropped in window : 328
     [java] dropped in window : 4
     [java] dropped in window : 8
     [java] dropped in window : 290
     [java] dropped in window : 2
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 109771 milliseconds with total throughput of 911 events per second.
     [java] dropped in window : 340
     [java] EVENT SENDING FINISHED.................
     [java] UNCONTROLLED DROPPED : 0
     [java] CONTROLLED DROPPED : 265877
     [java] TOTAL DROPPED : 265877
     [java] TOTAL NO OF EVENTS : 1000000
     [java] FILTERED NO OF EVENTS : 0
     [java] [Thread-3] INFO  org.wso2.carbon.databridge.agent.endpoint.DataEndpoint  - Shutdown triggered for data publisher endpoint URL - tcp://localhost:7661
     [java] [Thread-3] INFO  org.wso2.carbon.databridge.agent.endpoint.DataEndpoint  - Completed shutdown for data publisher endpoint URL - tcp://localhost:7661
